sentence,pred_y,test_y
"  (0, 13968)	0.29452071907423805
  (0, 2080)	0.15042775479312556
  (0, 1854)	0.16513226453530772
  (0, 1555)	0.21009652715226954
  (0, 199)	0.14789314117314767",긍정,긍정
"  (0, 12476)	0.18424601091336149
  (0, 12361)	0.24251714424356838
  (0, 12107)	0.28495563469950524
  (0, 10810)	0.30187974708488835
  (0, 9762)	0.1594317746099954
  (0, 9757)	0.1294359989494328
  (0, 9224)	0.28179792271437115
  (0, 9190)	0.3153131708183808
  (0, 9112)	0.28179792271437115
  (0, 8785)	0.3153131708183808
  (0, 8767)	0.15266568182860732
  (0, 8550)	0.17420361632267325
  (0, 7767)	0.2715222109660128
  (0, 5268)	0.30792022425341903
  (0, 4599)	0.15212889851138026
  (0, 3401)	0.23298597842314694
  (0, 2839)	0.1882872659114953",부정,부정
"  (0, 9949)	0.5268601417123707
  (0, 4328)	0.8499519933942272",부정,부정
"  (0, 8767)	0.356612498070511
  (0, 1433)	0.934252388929196",부정,부정
"  (0, 12584)	0.24684698882420086
  (0, 7091)	0.6845933755332116
  (0, 5993)	0.33098613801517063
  (0, 1966)	0.4468776493408063
  (0, 1389)	0.40143121110086294",긍정,긍정
"  (0, 11007)	0.910544347181886
  (0, 8767)	0.41341140745643823",부정,긍정
"  (0, 14161)	0.33202304185165904
  (0, 12522)	0.34575332958462873
  (0, 11133)	0.2106741387336559
  (0, 9641)	0.21722646595914544
  (0, 9374)	0.2136206098805414
  (0, 9108)	0.2563867829821681
  (0, 9021)	0.1644429076859706
  (0, 7849)	0.24981206695839175
  (0, 7843)	0.24981206695839175
  (0, 5129)	0.294771620207019
  (0, 5019)	0.2602244386189861
  (0, 2940)	0.1643629476578497
  (0, 2344)	0.1804067337874791
  (0, 1746)	0.28236838731925923
  (0, 1492)	0.24604562702852661
  (0, 1325)	0.24694869537756522",부정,부정
"  (0, 10912)	0.48655732195693574
  (0, 10806)	0.4012298904084384
  (0, 5302)	0.5075567536992603
  (0, 4477)	0.45033662944008396
  (0, 2737)	0.26197778280334216
  (0, 2080)	0.27060534135375963",긍정,긍정
"  (0, 12498)	0.3053121546610773
  (0, 9991)	0.5919624445565095
  (0, 9399)	0.5110842095457216
  (0, 8767)	0.34598056004152306
  (0, 7676)	0.24295733401391806
  (0, 524)	0.2510090444847451
  (0, 195)	0.2311309773980443",부정,부정
"  (0, 13968)	0.44325650837312197
  (0, 12386)	0.3422330285057494
  (0, 11610)	0.3108990004015147
  (0, 10123)	0.44827308953236744
  (0, 8782)	0.25858255268224056
  (0, 8767)	0.18442452619891608
  (0, 5397)	0.17323635799552112
  (0, 3246)	0.18124301553139596
  (0, 2443)	0.4054943798456932
  (0, 2080)	0.17963920518733537
  (0, 552)	0.16840464893372462",긍정,긍정
"  (0, 4281)	1.0",긍정,긍정
"  (0, 11867)	0.3158900399690982
  (0, 10277)	0.19201741173004838
  (0, 9757)	0.1480020952054926
  (0, 9311)	0.21917269023085978
  (0, 8767)	0.26184571093049835
  (0, 8324)	0.24134926729793593
  (0, 8205)	0.25265712005096946
  (0, 6669)	0.29427600715793284
  (0, 6413)	0.36054119646605653
  (0, 6354)	0.15944732894750163
  (0, 4281)	0.2723766009173428
  (0, 4261)	0.20111313017019855
  (0, 3797)	0.3451809035454078
  (0, 3246)	0.1715524040507097
  (0, 2080)	0.1700343454410673
  (0, 1910)	0.26194312933148106",긍정,긍정
"  (0, 13550)	0.46267955682189044
  (0, 8034)	0.8865255933694746",부정,부정
"  (0, 12317)	0.47864920131800986
  (0, 11179)	0.4835720636021316
  (0, 9935)	0.3735775947977257
  (0, 7312)	0.44095280676374227
  (0, 4610)	0.4506144740834799",부정,부정
"  (0, 8146)	0.41253844052438005
  (0, 8124)	0.5817957184549236
  (0, 1356)	0.5191956578787489
  (0, 876)	0.47091575246224776",부정,긍정
"  (0, 14794)	0.3652098785982635
  (0, 10533)	0.34762023200358905
  (0, 10497)	0.2170627793716162
  (0, 10398)	0.3316678139109743
  (0, 9380)	0.38859230478997653
  (0, 8753)	0.33891485503155827
  (0, 7366)	0.25894420502424925
  (0, 4302)	0.26354958361220077
  (0, 3848)	0.23922311330385412
  (0, 3246)	0.19645108171487524
  (0, 873)	0.3007717769612215",긍정,긍정
"  (0, 9163)	0.29058718077491685
  (0, 8767)	0.24015528612410728
  (0, 7897)	0.2813386425784207
  (0, 6085)	0.26077484056823513
  (0, 4273)	0.404848747267995
  (0, 3848)	0.28739781833000366
  (0, 2737)	0.22646583685929983
  (0, 2716)	0.3418745328433852
  (0, 2080)	0.23392390160916296
  (0, 218)	0.334915204393626
  (0, 153)	0.35941063999278433",긍정,긍정
"  (0, 13340)	0.6449214312460696
  (0, 8767)	0.15987480241965507
  (0, 3508)	0.6803680239751259
  (0, 1308)	0.30921796038228405",부정,부정
"  (0, 8767)	0.23693103056687545
  (0, 6293)	0.6620127365369144
  (0, 968)	0.7110575387529648",긍정,긍정
"  (0, 14486)	0.4140921273272264
  (0, 13073)	0.4179644311418025
  (0, 10896)	0.39327726491760134
  (0, 10555)	0.37095183802112636
  (0, 7225)	0.5456411875488794
  (0, 7186)	0.25265958442902736",부정,부정
"  (0, 13550)	0.4063460591081968
  (0, 10956)	0.4007728073395802
  (0, 8767)	0.22386376311232586
  (0, 7144)	0.7900310454087093",부정,부정
"  (0, 13340)	0.6342777139506592
  (0, 4031)	0.6968104971003881
  (0, 3867)	0.3348834315343712",부정,부정
"  (0, 9978)	0.5114062567866552
  (0, 9935)	0.3267403029824526
  (0, 7164)	0.5700081987561635
  (0, 3812)	0.45244248223467726
  (0, 1840)	0.31951661701150147",긍정,긍정
"  (0, 13658)	0.47602815740146004
  (0, 13527)	0.3415963217540665
  (0, 11142)	0.30646679807059524
  (0, 11017)	0.18382019120331608
  (0, 10277)	0.2596105011665156
  (0, 5469)	0.29851803643854596
  (0, 4261)	0.27190805273458196
  (0, 3095)	0.47602815740146004
  (0, 1765)	0.26823489544688317",부정,긍정
"  (0, 0)	1.0",긍정,긍정
"  (0, 10051)	0.2889915452165971
  (0, 7186)	0.46009451790730743
  (0, 6906)	0.25808539865126123
  (0, 6081)	0.23288489040144633
  (0, 5534)	0.26419741148432013
  (0, 4214)	0.3759066438843572
  (0, 4057)	0.3565077491760109
  (0, 876)	0.4417701426590798
  (0, 552)	0.22491946312337355",부정,긍정
"  (0, 13341)	0.5560060252241934
  (0, 2761)	0.6433568863335616
  (0, 1370)	0.4545948159629703
  (0, 552)	0.2651278371298863",부정,부정
"  (0, 12945)	0.506757511912977
  (0, 11477)	0.4585859676454319
  (0, 1166)	0.5844499728533102
  (0, 922)	0.4373945171469766",부정,부정
"  (0, 8264)	0.6303349298681323
  (0, 6382)	0.6155558692838595
  (0, 592)	0.4730421207232277",부정,부정
"  (0, 12385)	0.32586841979576997
  (0, 10577)	0.20960302627721109
  (0, 7889)	0.3921912852337367
  (0, 7090)	0.3636275818253484
  (0, 4234)	0.42075498864212496
  (0, 3007)	0.3238578399107643
  (0, 2599)	0.3238578399107643
  (0, 2334)	0.42075498864212496",긍정,긍정
"  (0, 14634)	0.7188617832394552
  (0, 11839)	0.21628605076767923
  (0, 10766)	0.31470189187570213
  (0, 8767)	0.40565221819203434
  (0, 357)	0.3252641760171619
  (0, 199)	0.2589793307712496",긍정,긍정
"  (0, 10654)	0.4898378585201439
  (0, 5049)	0.8718135536686727",긍정,부정
"  (0, 13949)	0.41061864969560347
  (0, 10969)	0.49660921379584505
  (0, 10968)	0.4189899821866736
  (0, 10654)	0.2768279437228966
  (0, 495)	0.5767020874737631",부정,부정
"  (0, 10555)	0.7928837558977107
  (0, 9021)	0.6093729150803632",부정,부정
"  (0, 9880)	0.22816709584632122
  (0, 7333)	0.2497852528535425
  (0, 5228)	0.6904305718819567
  (0, 4516)	0.562849495058585
  (0, 3980)	0.30340266174342956",긍정,긍정
"  (0, 12844)	0.47276712357367706
  (0, 11042)	0.4368027932325596
  (0, 11017)	0.18621389146550785
  (0, 8851)	0.4647689290673721
  (0, 3123)	0.5297692385278966
  (0, 444)	0.23313804880481903",긍정,긍정
"  (0, 8767)	0.2976389674182196
  (0, 4302)	0.7848204262388635
  (0, 552)	0.5435696308960469",긍정,부정
"  (0, 14032)	0.5234689073506734
  (0, 14030)	0.5360626103785303
  (0, 3409)	0.6622817986259686",긍정,부정
"  (0, 13817)	0.7859119398500369
  (0, 11017)	0.39229760815897535
  (0, 3971)	0.47795921314888257",긍정,긍정
"  (0, 12386)	0.29706084796458176
  (0, 8767)	0.16008187864660137
  (0, 7301)	0.6812492638028372
  (0, 6105)	0.5742181163550747
  (0, 3971)	0.3038118499223832",긍정,긍정
"  (0, 10806)	0.5296458686698929
  (0, 8767)	0.18336491033941094
  (0, 5858)	0.7574376978954235
  (0, 552)	0.33487415138230003",긍정,부정
"  (0, 11908)	0.37284846065771604
  (0, 11017)	0.18482630943059877
  (0, 9949)	0.28168709064990305
  (0, 7299)	0.47616858270909834
  (0, 6916)	0.5049406162899008
  (0, 2080)	0.23114732736224522
  (0, 2069)	0.3515291486998717
  (0, 101)	0.2979467556759897",부정,부정
"  (0, 13832)	0.2935748858150796
  (0, 11949)	0.27773684679789185
  (0, 11363)	0.22846949124805008
  (0, 11133)	0.37182927906269586
  (0, 10474)	0.16095247389974374
  (0, 10225)	0.2844051118411386
  (0, 10076)	0.17969240212816256
  (0, 10051)	0.16155864675524445
  (0, 7976)	0.16604295507655317
  (0, 7186)	0.12860626707417977
  (0, 4599)	0.1372167115097121
  (0, 4499)	0.18704244496568165
  (0, 2097)	0.13335543894713525
  (0, 1870)	0.30511863498232283
  (0, 1869)	0.20775596810686586
  (0, 1505)	0.2308614312633575
  (0, 1300)	0.13941044985284906
  (0, 1195)	0.30511863498232283
  (0, 552)	0.25147921932382833",부정,부정
"  (0, 12894)	0.37720480246783267
  (0, 11804)	0.32157724257312065
  (0, 7473)	0.3149394218331037
  (0, 7091)	0.3604194699147555
  (0, 4984)	0.39399013502090985
  (0, 3738)	0.3708233152018724
  (0, 3709)	0.39399013502090985
  (0, 2121)	0.2779373962804791",긍정,긍정
"  (0, 8767)	0.16933825903057637
  (0, 7164)	0.6830962148247238
  (0, 4599)	0.33748570750927065
  (0, 2175)	0.6251459929869144",긍정,부정
"  (0, 11317)	0.9002754118609416
  (0, 2379)	0.3108736413394894
  (0, 444)	0.2125216349903367
  (0, 195)	0.21839486390474605",부정,부정
"  (0, 7846)	1.0",긍정,긍정
"  (0, 11883)	0.5453988969066318
  (0, 10654)	0.32423479172106784
  (0, 4261)	0.3767790450905771
  (0, 312)	0.36927492856477623
  (0, 230)	0.5648764656141531",긍정,긍정
"  (0, 14811)	0.3103721841044771
  (0, 11489)	0.23134048565634957
  (0, 11307)	0.3577538184815539
  (0, 9791)	0.46192479751864873
  (0, 8767)	0.20846792910392456
  (0, 6744)	0.29980324233584144
  (0, 6496)	0.3625204210715401
  (0, 3908)	0.25449682772956933
  (0, 2305)	0.2678206309177012
  (0, 719)	0.2601439331934166
  (0, 199)	0.1996373334548532",긍정,긍정
"  (0, 10076)	0.2923218016413851
  (0, 8309)	0.3214847481324044
  (0, 7676)	0.23595966736953838
  (0, 4527)	0.49636394213694957
  (0, 2691)	0.4289708377957559
  (0, 367)	0.3755630662017658
  (0, 199)	0.42904288474514773",부정,부정
"  (0, 11348)	0.27961770836490907
  (0, 11144)	0.3709614258895684
  (0, 10842)	0.5512202564404394
  (0, 671)	0.6033602182679062
  (0, 357)	0.34104872609669074",부정,긍정
"  (0, 13832)	0.34544036261180344
  (0, 12191)	0.5109779838286876
  (0, 7897)	0.3796278986784095
  (0, 5785)	0.6895325332904969",부정,긍정
"  (0, 13968)	0.28688286642697847
  (0, 12185)	0.2518271836695513
  (0, 8767)	0.11936257159442684
  (0, 6354)	0.2180525678584206
  (0, 3294)	0.5560105566576856
  (0, 2344)	0.2760047524969963
  (0, 1300)	0.24168894347620204
  (0, 80)	0.5905480816614818",긍정,긍정
"  (0, 13503)	0.7103590624852885
  (0, 7333)	0.3974939162225762
  (0, 5746)	0.5808516066183008",부정,부정
"  (0, 9822)	0.5908143332232845
  (0, 8767)	0.33734239707444824
  (0, 7299)	0.33845056284660385
  (0, 3013)	0.4984885484333661
  (0, 80)	0.41725161998919036",긍정,긍정
"  (0, 12172)	0.5614202942084427
  (0, 8767)	0.1665165723018254
  (0, 5691)	0.5583443606676919
  (0, 5528)	0.5876487550487476",부정,부정
"  (0, 10277)	0.49628881692191573
  (0, 9070)	0.4101881545343689
  (0, 7676)	0.475245111550074
  (0, 2847)	0.5996542103793583",부정,부정
"  (0, 11118)	0.3900902472799467
  (0, 10979)	0.2791960294267024
  (0, 8767)	0.19727522018539626
  (0, 8093)	0.22586978286977322
  (0, 8055)	0.26112965362337054
  (0, 7510)	0.36822083984483556
  (0, 7413)	0.29151224098994083
  (0, 6173)	0.3057747824461908
  (0, 4021)	0.4371239093287971
  (0, 2097)	0.19104978890000182
  (0, 503)	0.2647910190064669",부정,부정
"  (0, 7091)	1.0",부정,긍정
"  (0, 9224)	0.8905200740412933
  (0, 2737)	0.45494395009659094",부정,부정
"  (0, 8546)	0.59395617233262
  (0, 4261)	0.5301547353168476
  (0, 1213)	0.6051049677280018",긍정,긍정
"  (0, 13894)	0.27160733795501024
  (0, 12185)	0.17354159184926943
  (0, 9795)	0.3150349228368436
  (0, 8673)	0.1868495312322659
  (0, 8618)	0.13880083322606904
  (0, 8617)	0.32530571011343834
  (0, 8329)	0.26784577076922306
  (0, 7186)	0.15364716646365947
  (0, 5904)	0.28415289880417244
  (0, 5126)	0.286083199582288
  (0, 4302)	0.21689505151581542
  (0, 3990)	0.3500523590173109
  (0, 3336)	0.3150349228368436
  (0, 1130)	0.33181493020424596",부정,부정
"  (0, 13844)	0.2838960069827393
  (0, 11283)	0.3102127982092367
  (0, 10956)	0.13767255414920881
  (0, 9641)	0.21411214837148337
  (0, 8767)	0.23070349697912432
  (0, 7676)	0.16200652015537817
  (0, 6081)	0.14541613340786377
  (0, 5260)	0.25649367062829836
  (0, 5094)	0.22672094307839977
  (0, 4734)	0.23998191188091478
  (0, 4261)	0.3543881032368555
  (0, 3886)	0.3176607878516471
  (0, 2020)	0.2989821723697086
  (0, 2011)	0.2098904148190254
  (0, 1308)	0.14873651905380966
  (0, 453)	0.3176607878516471",부정,부정
"  (0, 11819)	0.6261508953414089
  (0, 4261)	0.5951434563472925
  (0, 444)	0.5037254436993929",긍정,긍정
"  (0, 13516)	0.3379149371775279
  (0, 12419)	0.25801294393804214
  (0, 10265)	0.3933903429383109
  (0, 8771)	0.4877671483805555
  (0, 8767)	0.11461690397870739
  (0, 3086)	0.3164031165328135
  (0, 2699)	0.3933903429383109
  (0, 1854)	0.24511228602877072
  (0, 1448)	0.31382495364071716",부정,부정
"  (0, 11489)	0.3031981137340704
  (0, 11348)	0.26942381551819683
  (0, 6906)	0.28627663311247165
  (0, 3911)	0.564306164476881
  (0, 2344)	0.3158875445745683
  (0, 876)	0.4900256648031011
  (0, 312)	0.3085058517173144",부정,긍정
"  (0, 10524)	0.6197361914804772
  (0, 9070)	0.3262037356065251
  (0, 8767)	0.17940060492695972
  (0, 5575)	0.5699738390622666
  (0, 524)	0.3904656471215923",부정,부정
"  (0, 7091)	0.45328030507015565
  (0, 5143)	0.5315881465863053
  (0, 4637)	0.3536486335934638
  (0, 3123)	0.5315881465863053
  (0, 117)	0.3229515347708638",부정,긍정
"  (0, 8767)	0.249088150465824
  (0, 6354)	0.45503636614606546
  (0, 6276)	0.8549251422095965",긍정,긍정
"  (0, 14650)	0.3579617408505368
  (0, 10076)	0.3153368342996445
  (0, 8767)	0.12082358041475168
  (0, 8459)	0.41738290457693356
  (0, 7333)	0.3335368175795632
  (0, 5602)	0.3579617408505368
  (0, 4215)	0.46274450019751523
  (0, 3890)	0.36069842992022616",긍정,긍정
"  (0, 13380)	0.43494993492810713
  (0, 6056)	0.47644297271946706
  (0, 3492)	0.5091600626809966
  (0, 2482)	0.5697163139870195",부정,긍정
"  (0, 10956)	0.2039439305771069
  (0, 8829)	0.3375058062525043
  (0, 8767)	0.11391904572064801
  (0, 5494)	0.4304769677668725
  (0, 5088)	0.4429030882907527
  (0, 3466)	0.3935313125657987
  (0, 2648)	0.30365428563323554
  (0, 2181)	0.45052499420150494",긍정,부정
"  (0, 10458)	0.6135768267904709
  (0, 8742)	0.632215662016179
  (0, 3246)	0.47310340764697634",긍정,긍정
"  (0, 7366)	0.5403903156223782
  (0, 7164)	0.8414144678941208",긍정,긍정
"  (0, 14015)	0.4611667351379976
  (0, 13506)	0.5037059400085123
  (0, 9757)	0.24885461823908436
  (0, 7333)	0.40512974478322616
  (0, 7091)	0.5545690554613183",긍정,부정
"  (0, 8213)	0.8024095994602992
  (0, 7820)	0.596773688004056",긍정,긍정
"  (0, 8767)	0.16459554083721123
  (0, 5232)	0.7294240624973901
  (0, 622)	0.6639644907570806",긍정,긍정
"  (0, 11983)	1.0",긍정,부정
"  (0, 0)	1.0",긍정,부정
"  (0, 13550)	0.2580206771682851
  (0, 13341)	0.27220859085751853
  (0, 11839)	0.11368631069375332
  (0, 11536)	0.17922168762729238
  (0, 11007)	0.15654201118785013
  (0, 10956)	0.12724089335004357
  (0, 9757)	0.12051911019327652
  (0, 8829)	0.2105703277213192
  (0, 8767)	0.14214849253971198
  (0, 8452)	0.5247695413254821
  (0, 7319)	0.3879733916789179
  (0, 5627)	0.18765778505248779
  (0, 5173)	0.31497369363348987
  (0, 4082)	0.2370587514052021
  (0, 3007)	0.24243729201656386
  (0, 444)	0.13861195973290147",긍정,부정
"  (0, 10956)	0.4243384663835314
  (0, 8767)	0.23702707413839288
  (0, 8419)	0.7172260826409336
  (0, 7676)	0.4993413446253036",부정,부정
"  (0, 12794)	0.2252750781682847
  (0, 10497)	0.337279345220213
  (0, 9757)	0.1316739519920234
  (0, 8852)	0.2740416505440076
  (0, 8767)	0.07765263845872936
  (0, 8589)	0.17745463764351407
  (0, 7877)	0.2740416505440076
  (0, 7504)	0.19794370194947225
  (0, 7091)	0.2934335705794297
  (0, 6579)	0.4846539965957145
  (0, 6116)	0.2173601070814307
  (0, 5217)	0.27621683968672683
  (0, 2737)	0.1464524894430255
  (0, 2061)	0.2785421570683189
  (0, 1854)	0.16606290231256557
  (0, 552)	0.14181481810412935",부정,긍정
"  (0, 14808)	0.2950049463261789
  (0, 14697)	0.24511711328301186
  (0, 13946)	0.17666711319030307
  (0, 12049)	0.1850218343787657
  (0, 11926)	0.2561729855949703
  (0, 10879)	0.4555413455531492
  (0, 8767)	0.14283301632090412
  (0, 7419)	0.2666026335077831
  (0, 7366)	0.1850218343787657
  (0, 6444)	0.2950049463261789
  (0, 5228)	0.18164466870825002
  (0, 5019)	0.23820032068938737
  (0, 4826)	0.20858228132788711
  (0, 3246)	0.14036900150430157
  (0, 845)	0.28808815373255436
  (0, 690)	0.2561729855949703",긍정,부정
"  (0, 11348)	0.686549996199484
  (0, 9762)	0.7270825969025035",부정,부정
"  (0, 8767)	0.1290205309194361
  (0, 8618)	0.21771169688877293
  (0, 7225)	0.5204579095727525
  (0, 5228)	0.32815790353079
  (0, 3908)	0.3150155131498657
  (0, 3766)	0.4026284051264989
  (0, 3114)	0.22627700332487105
  (0, 2443)	0.28367756312471587
  (0, 206)	0.40542894094856247",긍정,긍정
"  (0, 12219)	0.7897134441492798
  (0, 11819)	0.6134758969428892",긍정,긍정
"  (0, 10828)	0.31790843958421156
  (0, 8814)	0.3843147253184226
  (0, 8767)	0.1255366133665119
  (0, 8620)	0.3048662614752492
  (0, 8168)	0.4634434726593712
  (0, 6459)	0.4634434726593712
  (0, 5129)	0.23714923652144884
  (0, 1492)	0.395896542267381",부정,부정
"  (0, 8492)	0.7278638276767078
  (0, 732)	0.6857216989127672",긍정,긍정
"  (0, 6745)	0.5553109798958918
  (0, 5305)	0.737512295234009
  (0, 2737)	0.3843245112996677",긍정,긍정
"  (0, 11142)	0.34715352548283523
  (0, 8854)	0.5392259589338878
  (0, 8618)	0.22556252170774677
  (0, 6811)	0.3363641585604335
  (0, 5129)	0.25251973535806554
  (0, 2097)	0.2589095227168265
  (0, 2080)	0.26040927426661165
  (0, 857)	0.47548622353399034",긍정,긍정
"  (0, 11693)	0.5020722017682689
  (0, 7111)	0.46743021699862886
  (0, 5260)	0.5638177431361077
  (0, 1555)	0.45993700543996635",부정,부정
"  (0, 12419)	0.32115645176238405
  (0, 8767)	0.14266709891357582
  (0, 6353)	0.4586557074549927
  (0, 3714)	0.5642172781924412
  (0, 3246)	0.28041189268203087
  (0, 2080)	0.27793054192342387
  (0, 1802)	0.4380892850729014",부정,부정
"  (0, 14770)	0.2002992139306541
  (0, 13996)	0.2840274513339546
  (0, 13827)	0.2957729573359735
  (0, 11713)	0.2840274513339546
  (0, 11638)	0.24638984508066403
  (0, 11435)	0.21637635252873774
  (0, 11177)	0.263948376200867
  (0, 10626)	0.2594829420638232
  (0, 10599)	0.25561480706979833
  (0, 9428)	0.1799531508972796
  (0, 9151)	0.2089926383989281
  (0, 7837)	0.2957729573359735
  (0, 6811)	0.3358861905493747
  (0, 6789)	0.16478586668495301
  (0, 6286)	0.2594829420638232
  (0, 4391)	0.17418848636147963",부정,부정
"  (0, 11348)	0.37067987710329414
  (0, 10218)	0.5394724940121328
  (0, 8767)	0.18795208024123305
  (0, 8055)	0.4975775626057913
  (0, 5864)	0.5372675698749076",부정,부정
"  (0, 13832)	0.29918695830421616
  (0, 8990)	0.5302907447436993
  (0, 7676)	0.2956378508659865
  (0, 4039)	0.5660923084190951
  (0, 2555)	0.4705493061347821",긍정,부정
"  (0, 8767)	0.7930726209381577
  (0, 4261)	0.6091270950452634",긍정,긍정
"  (0, 8936)	1.0",부정,긍정
"  (0, 13646)	0.4975080031451663
  (0, 12452)	0.5665420512077464
  (0, 5219)	0.5929268542736675
  (0, 2737)	0.2827607407349218",부정,긍정
"  (0, 10277)	0.34785078900851873
  (0, 4261)	0.7286564315118202
  (0, 2443)	0.34765041650498474
  (0, 2344)	0.3656158245157991
  (0, 1308)	0.3058167591387921",긍정,긍정
"  (0, 2062)	0.5768318376188156
  (0, 1009)	0.7471034054629665
  (0, 552)	0.33030521136509294",부정,부정
"  (0, 12386)	1.0",긍정,긍정
"  (0, 11737)	0.7049999788649415
  (0, 8995)	0.641732259761431
  (0, 3971)	0.30191842703273253",부정,부정
"  (0, 14794)	0.5342126960675081
  (0, 9949)	0.17354576944345426
  (0, 9200)	0.31109096116227364
  (0, 8864)	0.31109096116227364
  (0, 8767)	0.14620206769792993
  (0, 7312)	0.19951851427263673
