sentence,pred_y,test_y
"  (0, 9015)	0.3975743069246887
  (0, 5558)	0.24781035644695623
  (0, 5096)	0.25703605397083024
  (0, 4927)	0.24173557419311886
  (0, 4665)	0.18952275122247392
  (0, 1263)	0.2177929026602979
  (0, 1193)	0.2999123053490109",부정,부정
"  (0, 12342)	0.6699890290235827
  (0, 8892)	0.474805009057425
  (0, 7304)	0.30967731394160386
  (0, 7128)	0.479348376018871",긍정,긍정
"  (0, 7702)	0.7110957031412328
  (0, 2007)	0.6145477010602328
  (0, 306)	0.34157579553542494",부정,긍정
"  (0, 7735)	0.4237165132947665
  (0, 7304)	0.10704446071672198
  (0, 5733)	0.4771837896386155
  (0, 5204)	0.20575201952580702
  (0, 4281)	0.405820079183987
  (0, 3810)	0.305088018719497
  (0, 3511)	0.25818699739450884
  (0, 1081)	0.4631828750069412",긍정,부정
"  (0, 0)	1.0",긍정,부정
"  (0, 8870)	1.0",부정,부정
"  (0, 10213)	0.6233045945614133
  (0, 7802)	0.5277254176731171
  (0, 7358)	0.5460665034845239
  (0, 7304)	0.18657073648499264",부정,부정
"  (0, 9204)	0.6889679413841394
  (0, 8822)	0.43373661108869127
  (0, 3264)	0.5806855671929502",긍정,긍정
"  (0, 11678)	0.2680789859153944
  (0, 11387)	0.366307305849876
  (0, 7304)	0.12106500164476963
  (0, 6755)	0.40939232403051895
  (0, 6379)	0.26781562424687644
  (0, 5187)	0.5620024936129867
  (0, 4838)	0.47341503353322256",부정,긍정
"  (0, 8437)	0.5899656753630725
  (0, 5137)	0.5559867971996021
  (0, 3700)	0.501326921182473
  (0, 488)	0.30247396802175364",부정,부정
"  (0, 6379)	1.0",부정,부정
"  (0, 11368)	1.0",긍정,긍정
"  (0, 9723)	0.1651454117549493
  (0, 9431)	0.3325374845381646
  (0, 9406)	0.24362849022128164
  (0, 8463)	0.42362207858431705
  (0, 3488)	0.22035071991726915
  (0, 3276)	0.15185559892772085
  (0, 407)	0.13371633582431247
  (0, 384)	0.7306440217244536",부정,부정
"  (0, 0)	1.0",긍정,긍정
"  (0, 11525)	0.5115518845111863
  (0, 11368)	0.2824944828896708
  (0, 8780)	0.30641589268460123
  (0, 8120)	0.5941487409140319
  (0, 6123)	0.3088592322440336
  (0, 5782)	0.3409018709660406",긍정,긍정
"  (0, 11189)	1.0",부정,부정
"  (0, 8180)	0.42583264839394586
  (0, 3688)	0.6629539680510659
  (0, 1080)	0.6157585499261414",긍정,긍정
"  (0, 9424)	0.6212242611779567
  (0, 4300)	0.6840496047288914
  (0, 1853)	0.3823042709598592",긍정,부정
"  (0, 11404)	0.42987798043994935
  (0, 7304)	0.22582600428558136
  (0, 6684)	0.5177458267303598
  (0, 3272)	0.7043768853565363",부정,부정
"  (0, 7304)	0.30529736642082145
  (0, 3272)	0.9522570651124151",부정,긍정
"  (0, 8892)	0.3769370759051969
  (0, 6015)	0.5479670495828025
  (0, 5965)	0.2396869078021737
  (0, 4960)	0.241359846936861
  (0, 3682)	0.4090925683957928
  (0, 815)	0.31325728135920194
  (0, 407)	0.20886285922484152
  (0, 359)	0.3644662070612379",부정,부정
"  (0, 8190)	0.5877634033860422
  (0, 7304)	0.24910147347087608
  (0, 4318)	0.5554627767257714
  (0, 1853)	0.5328637173112755",부정,긍정
"  (0, 9537)	0.8538709782696039
  (0, 1765)	0.5204847283724178",긍정,부정
"  (0, 2167)	1.0",부정,부정
"  (0, 0)	1.0",긍정,부정
"  (0, 11652)	0.3876558004607128
  (0, 8896)	0.24716215733839939
  (0, 8510)	0.2739910947573371
  (0, 7304)	0.10712867197279614
  (0, 6652)	0.47755918735685937
  (0, 5149)	0.3292717668522008
  (0, 3563)	0.28542195380358554
  (0, 3203)	0.23912484795313546
  (0, 3153)	0.36876917652211383
  (0, 1765)	0.21136741549414662
  (0, 203)	0.21515163862253042",긍정,긍정
"  (0, 10808)	0.23064118633801112
  (0, 9862)	0.5899968310602447
  (0, 9546)	0.15981356655535123
  (0, 9129)	0.16412930969981923
  (0, 8334)	0.12008842024161223
  (0, 7936)	0.20994311225519027
  (0, 7833)	0.1422725723562515
  (0, 7079)	0.20234254724003004
  (0, 6693)	0.14938156744346412
  (0, 6242)	0.1635425499267368
  (0, 6123)	0.13372407883809148
  (0, 4807)	0.14731315783369966
  (0, 3243)	0.11557855899915687
  (0, 3051)	0.2214821426483993
  (0, 2185)	0.1545774042616843
  (0, 1580)	0.10875335494670739
  (0, 1164)	0.1647317182308283
  (0, 904)	0.23064118633801112
  (0, 765)	0.19016716543765405
  (0, 696)	0.20582465404302666
  (0, 535)	0.1727015936163486
  (0, 506)	0.15932776329071122
  (0, 141)	0.1603100476652214",긍정,긍정
"  (0, 11274)	0.7962434358238973
  (0, 3184)	0.6049763556597523",긍정,긍정
"  (0, 7304)	0.11468855134499667
  (0, 7156)	0.29175387538518843
  (0, 5204)	0.4408897181175859
  (0, 5045)	0.35864949815415037
  (0, 4243)	0.22476122257988787
  (0, 3748)	0.329469219436942
  (0, 1047)	0.4097932857203729
  (0, 230)	0.40504970646354627
  (0, 104)	0.2960568034353941",긍정,긍정
"  (0, 8180)	0.24562599971613236
  (0, 3942)	0.28284692622008745
  (0, 3190)	0.48068232972537256
  (0, 3087)	0.515690928888268
  (0, 3085)	0.46941207809218627
  (0, 1155)	0.377260055246534",부정,부정
"  (0, 12477)	0.19247572764379012
  (0, 12473)	0.3595114627750826
  (0, 11200)	0.2167635535757823
  (0, 10380)	0.09291341265225557
  (0, 9723)	0.102041088279972
  (0, 9242)	0.11019806107565785
  (0, 9204)	0.17571096118636506
  (0, 8822)	0.3318540918594838
  (0, 6090)	0.2798297914160939
  (0, 5883)	0.3363758034235958
  (0, 3778)	0.2167635535757823
  (0, 3511)	0.1172829678155648
  (0, 3264)	0.14809516238671208
  (0, 1853)	0.20803414780087146
  (0, 1213)	0.15949862155142483
  (0, 716)	0.5212316811390613",긍정,긍정
"  (0, 9242)	0.14978962639594753
  (0, 8971)	0.13633971758170432
  (0, 7304)	0.19828680630173307
  (0, 6210)	0.2738121556217904
  (0, 6049)	0.134927688497817
  (0, 5204)	0.12704350624883493
  (0, 3504)	0.7589481698254383
  (0, 2715)	0.16397817362994746
  (0, 2515)	0.28599659245588566
  (0, 2243)	0.2616277187876952
  (0, 462)	0.239173538394452",부정,부정
"  (0, 10380)	0.38669192878095565
  (0, 8510)	0.5175856188034874
  (0, 7304)	0.20237248960132742
  (0, 4641)	0.5813614820531845
  (0, 306)	0.45126342867659996",긍정,긍정
"  (0, 9129)	0.7334062832727641
  (0, 9078)	0.2780774008636686
  (0, 5965)	0.2164497419696876
  (0, 2611)	0.5153061800818872
  (0, 2339)	0.26906733870093913",긍정,긍정
"  (0, 10087)	1.0",긍정,긍정
"  (0, 5557)	0.5380761099654635
  (0, 2590)	0.8428962568931211",긍정,부정
"  (0, 10769)	0.45099568675595286
  (0, 7704)	0.23963356569212935
  (0, 7304)	0.10116980317147789
  (0, 6853)	0.34069949264629656
  (0, 5148)	0.33669722289120557
  (0, 4215)	0.30232753809274576
  (0, 2306)	0.42749919681570286
  (0, 2300)	0.3225162588622628
  (0, 1853)	0.2164166941545879
  (0, 1600)	0.2729317225035419",긍정,부정
"  (0, 7304)	0.21888565791227504
  (0, 689)	0.9757505156341503",부정,부정
"  (0, 7304)	0.10221643605883006
  (0, 7133)	0.474504532051743
  (0, 5403)	0.474504532051743
  (0, 2997)	0.45566137654693417
  (0, 2444)	0.4319218081550327
  (0, 2283)	0.3808660655500621",긍정,긍정
"  (0, 11041)	0.661650668083538
  (0, 7305)	0.636664559668496
  (0, 5718)	0.3960765480140524",부정,긍정
"  (0, 11613)	0.6777121320326949
  (0, 4566)	0.498987468943154
  (0, 3843)	0.5401090370780736",긍정,부정
"  (0, 7304)	0.336717162846827
  (0, 5472)	0.6325976661163217
  (0, 593)	0.6974537583729592",부정,부정
"  (0, 10380)	0.43472666240425206
  (0, 5884)	0.9005624514684472",긍정,긍정
"  (0, 8780)	0.4321917435615452
  (0, 7304)	0.161857707456567
  (0, 3588)	0.6406850293250846
  (0, 2935)	0.6136245371013542",긍정,긍정
"  (0, 10202)	0.6331087218411307
  (0, 7304)	0.5559945120718592
  (0, 2638)	0.5385568204699156",부정,부정
"  (0, 11368)	0.25063879353362806
  (0, 7833)	0.29154827578695763
  (0, 7304)	0.10181377176191475
  (0, 6377)	0.3763782287570457
  (0, 3504)	0.3896949937463122
  (0, 1274)	0.3414862319696392
  (0, 141)	0.6570221823372636",부정,부정
"  (0, 12473)	0.6029769912071633
  (0, 6126)	0.46857331551408027
  (0, 5884)	0.645645255587694",긍정,긍정
"  (0, 9723)	0.379740173795307
  (0, 6090)	0.5206854190632372
  (0, 5941)	0.7646463854494122",긍정,긍정
"  (0, 11678)	0.40078668026721326
  (0, 9723)	0.3798213936753264
  (0, 7128)	0.5603262707181424
  (0, 5646)	0.6173655450136638",긍정,긍정
"  (0, 3155)	1.0",긍정,긍정
"  (0, 11641)	0.33895076683655845
  (0, 9723)	0.15322417563005652
  (0, 8700)	0.23486234958675414
  (0, 8433)	0.33895076683655845
  (0, 7986)	0.28235856206410015
  (0, 7852)	0.2501775523954578
  (0, 7578)	0.28235856206410015
  (0, 7304)	0.2920632958815444
  (0, 6693)	0.2195314620087202
  (0, 6482)	0.2249533334638363
  (0, 6126)	0.20975473356275628
  (0, 5827)	0.2403424713001396
  (0, 5605)	0.18848290602126416
  (0, 1765)	0.14406195576395373
  (0, 1632)	0.22833219460168186
  (0, 878)	0.2743527501996573",긍정,부정
"  (0, 10202)	0.4898769664994399
  (0, 7304)	0.2151043695718076
  (0, 5085)	0.730499957092472
  (0, 1765)	0.4244060326766321",부정,부정
"  (0, 7537)	0.5616244382732911
  (0, 7381)	0.6988700715106679
  (0, 7304)	0.18756201835632016
  (0, 1853)	0.40122201179769257",긍정,긍정
"  (0, 6896)	0.5234644345884946
  (0, 6842)	0.37899959509965964
  (0, 2455)	0.31002221543824876
  (0, 2287)	0.4961624456958005
  (0, 1159)	0.42786989293372796
  (0, 407)	0.23870630651921165",부정,부정
"  (0, 7098)	0.6699198918242786
  (0, 2936)	0.742433389967172",부정,부정
"  (0, 11858)	0.33090967711922925
  (0, 10755)	0.26589337255247186
  (0, 10353)	0.33090967711922925
  (0, 8892)	0.2765525469812352
  (0, 7742)	0.40203443203350725
  (0, 7578)	0.3487592518279469
  (0, 3848)	0.418659930070018
  (0, 154)	0.418659930070018",부정,부정
"  (0, 1296)	0.46870692139371445
  (0, 993)	0.883353735395751",긍정,긍정
"  (0, 10433)	0.5358809505082958
  (0, 7128)	0.38339980542660346
  (0, 4783)	0.4902202135324146
  (0, 1389)	0.41706198436638775
  (0, 473)	0.3893322996127762",긍정,긍정
"  (0, 11404)	0.8852791606118248
  (0, 7304)	0.4650600045009492",부정,부정
"  (0, 0)	1.0",긍정,부정
"  (0, 7488)	0.4885405385089161
  (0, 5285)	0.5190616254146039
  (0, 3430)	0.5347516215222947
  (0, 2712)	0.24075214890790286
  (0, 899)	0.3846846466014353",부정,부정
"  (0, 8018)	0.8551455151818698
  (0, 5965)	0.5183880282802975",부정,부정
"  (0, 8840)	0.5042709518040677
  (0, 4665)	0.3292390008137579
  (0, 2927)	0.6452546811385867
  (0, 447)	0.47006263835633505",부정,부정
"  (0, 10380)	1.0",긍정,긍정
"  (0, 11368)	0.5802555606616538
  (0, 10461)	0.29849845817085613
  (0, 9078)	0.2952347849380873
  (0, 8563)	0.2842612875522717
  (0, 7356)	0.3657548304417662
  (0, 7304)	0.1178548747060998
  (0, 5965)	0.22980469761961994
  (0, 5718)	0.21346412215171473
  (0, 5085)	0.4002381778079335",긍정,긍정
"  (0, 11970)	0.27893517529449807
  (0, 9714)	0.25794811693918607
  (0, 8510)	0.21096622312560392
  (0, 7770)	0.3073503743995423
  (0, 7323)	0.25599101445795114
  (0, 7304)	0.16497274361839337
  (0, 6668)	0.3677085131720741
  (0, 6100)	0.28135553894127213
  (0, 5204)	0.15854848975335695
  (0, 4798)	0.3073503743995423
  (0, 4665)	0.18211705052059704
  (0, 4612)	0.2303153521619738
  (0, 3700)	0.23509487159008435
  (0, 2715)	0.2046424295832935
  (0, 1206)	0.3265076737582992",긍정,긍정
"  (0, 7304)	0.4459708981010064
  (0, 2712)	0.8950474613376556",긍정,부정
"  (0, 11783)	0.19769612154738797
  (0, 10380)	0.15391712392740828
  (0, 7304)	0.16110287928512723
  (0, 6689)	0.32316214413519756
  (0, 3814)	0.49753040750529914
  (0, 1516)	0.7478645244819612",긍정,긍정
"  (0, 11238)	0.7908250834331991
  (0, 6684)	0.20336284715352265
  (0, 3203)	0.19799213672354574
  (0, 2827)	0.31506150670484173
  (0, 1732)	0.21786194903718936
  (0, 444)	0.3838108541465752",긍정,부정
"  (0, 7703)	0.5663351875312249
  (0, 7304)	0.1464500671016594
  (0, 7259)	0.4911976122758067
  (0, 5884)	0.5796966175420792
  (0, 2638)	0.2837138884769486",부정,부정
"  (0, 10461)	1.0",긍정,긍정
"  (0, 8971)	0.5082979486355941
  (0, 459)	0.587504321395401
  (0, 344)	0.6296601208227947",부정,부정
"  (0, 11368)	0.44219406659856186
  (0, 2638)	0.3479863165648981
  (0, 2105)	0.6875265061258873
  (0, 344)	0.4589958979369548",부정,부정
"  (0, 7304)	0.14615133481477513
  (0, 6693)	0.4394227779916114
  (0, 6485)	0.5952134907659459
  (0, 6259)	0.5540795466692666
  (0, 3511)	0.3525112280296784",부정,부정
"  (0, 10942)	0.5759256187651456
  (0, 10380)	0.2370611572940905
  (0, 9824)	0.3400324234003632
  (0, 7304)	0.1240642822326725
  (0, 5782)	0.36855978549224255
  (0, 1853)	0.26539126282521297
  (0, 729)	0.5242412196659945",긍정,긍정
"  (0, 7304)	0.19517164908779033
  (0, 7300)	0.7725523590082378
  (0, 7128)	0.6042109565235964",긍정,긍정
"  (0, 11979)	0.35587958175718937
  (0, 11795)	0.28784363867392687
  (0, 9616)	0.3730198521611434
  (0, 6429)	0.2751572847529502
  (0, 6124)	0.3680407971456119
  (0, 1939)	0.3387393113532352
  (0, 1870)	0.4316228237458969
  (0, 734)	0.3730198521611434",부정,부정
"  (0, 9723)	0.2515307213043752
  (0, 9129)	0.7919169505518499
  (0, 2611)	0.5564169656550378",긍정,긍정
"  (0, 8822)	0.29955024995971524
  (0, 5722)	0.4764848628276915
  (0, 3574)	0.5564074558729387
  (0, 1877)	0.6112630908979798",긍정,긍정
"  (0, 12272)	0.519207904853119
  (0, 10938)	0.528142938054584
  (0, 5578)	0.40186869948283527
  (0, 3276)	0.24600612248664327
  (0, 1915)	0.47903102675731507",부정,부정
"  (0, 12426)	0.5056730491257848
  (0, 10934)	0.45428316086009835
  (0, 7304)	0.15521176148611907
  (0, 6049)	0.3168495866506904
  (0, 3404)	0.642990844166892",부정,긍정
"  (0, 7667)	0.4314865247079613
  (0, 7485)	0.4629121416977144
  (0, 7304)	0.19943847165422113
  (0, 2455)	0.22005747336533266
  (0, 2447)	0.4445293341966831
  (0, 1818)	0.2992018555034788
  (0, 1587)	0.19499239011292283
  (0, 901)	0.4314865247079613",부정,부정
"  (0, 0)	1.0",긍정,긍정
"  (0, 0)	1.0",긍정,긍정
"  (0, 3276)	1.0",부정,긍정
"  (0, 11678)	0.27572212565289916
  (0, 8181)	0.27255420623830395
  (0, 7155)	0.21626267309773659
  (0, 6842)	0.3359159064845207
  (0, 5285)	0.5387853194819416
  (0, 4147)	0.3506509979587824
  (0, 1982)	0.5261527641510699",부정,부정
"  (0, 10240)	0.8082821059067489
  (0, 6)	0.5887954120668326",부정,부정
"  (0, 8584)	0.59701768845193
  (0, 7385)	0.5871253995293991
  (0, 7304)	0.20848904870316476
  (0, 2339)	0.5053572612259638",긍정,긍정
"  (0, 11213)	0.4423534068188209
  (0, 7917)	0.4423534068188209
  (0, 7304)	0.09923111997368142
  (0, 6374)	0.4423534068188209
  (0, 3129)	0.4423534068188209
  (0, 2849)	0.39810264891513153
  (0, 306)	0.22127204897739614",부정,부정
"  (0, 11509)	0.1479965162400612
  (0, 11189)	0.15510974266668429
  (0, 10402)	0.20426715085622033
  (0, 9734)	0.15432273812971178
  (0, 9469)	0.6520358368899656
  (0, 9242)	0.12094541404094318
  (0, 9177)	0.2063783815107771
  (0, 8701)	0.15257996956473474
  (0, 8520)	0.2063783815107771
  (0, 7304)	0.053367914418912483
  (0, 6827)	0.1562004362208272
  (0, 4960)	0.4191527148047729
  (0, 4438)	0.1845908649449386
  (0, 3748)	0.1533115982403913
  (0, 2712)	0.10710747387537907
  (0, 2339)	0.12935865569841726
  (0, 681)	0.17566844749677835
  (0, 407)	0.09067936897648209
  (0, 201)	0.11159036814108476",부정,부정
"  (0, 10380)	0.33777011611679053
  (0, 9723)	0.370952150536181
  (0, 6090)	0.5086356126714542
  (0, 5884)	0.6997111291049806",긍정,긍정
"  (0, 10046)	0.8802610132403241
  (0, 407)	0.47448977709653345",부정,부정
"  (0, 10278)	0.18942273635229542
  (0, 9723)	0.11435714302416747
  (0, 9347)	0.15280118122988734
  (0, 9242)	0.12349863808624607
  (0, 8309)	0.23027001644257367
  (0, 7786)	0.16126838535854443
  (0, 7073)	0.18671720714489815
  (0, 6842)	0.14701312352566745
  (0, 6424)	0.19356167990346887
  (0, 6199)	0.4061014448483306
  (0, 6064)	0.20857934247892262
  (0, 5345)	0.2529720989647543
  (0, 4599)	0.2529720989647543
  (0, 4342)	0.5291646523081364
  (0, 1060)	0.23579863649733093
  (0, 574)	0.2186251740299075
  (0, 129)	0.1401449302586916",긍정,긍정
"  (0, 4960)	0.323756496391195
  (0, 4018)	0.5530356180252735
  (0, 2737)	0.4957539804802587
  (0, 2185)	0.5129974518712883
  (0, 488)	0.28354001737223394",부정,부정
"  (0, 0)	1.0",긍정,부정
"  (0, 11678)	0.4483511740288517
  (0, 10380)	0.38689024936798555
  (0, 9723)	0.4248977727055923
  (0, 8510)	0.5178510701256366
  (0, 7304)	0.20247627927974912
  (0, 1765)	0.3994905104498941",긍정,긍정
"  (0, 10267)	0.4084577682006154
  (0, 10156)	0.42663383443381175
  (0, 9216)	0.3673825666644929
  (0, 8896)	0.2274800185463561
  (0, 8357)	0.276465355451114
  (0, 7356)	0.30599161012360704
  (0, 6729)	0.23279293421940717
  (0, 5941)	0.4166308233556902
  (0, 1765)	0.19453570123549724
  (0, 488)	0.1695488817644561",긍정,긍정
"  (0, 10840)	0.2914012706539147
  (0, 8822)	0.14870689351649768
  (0, 7304)	0.06536871651264407
  (0, 5965)	0.12746217048240038
  (0, 5718)	0.11839879955201936
  (0, 3777)	0.874203811961744
  (0, 3400)	0.2556191525166026
  (0, 540)	0.1698827641706258",부정,부정
,부정,긍정
"  (0, 10409)	0.2707530869710953
  (0, 9242)	0.2592185904457057
  (0, 8190)	0.2698877765608031
  (0, 7304)	0.34314543450190826
  (0, 6896)	0.42619516191762963
  (0, 6252)	0.2990329365357744
  (0, 2455)	0.5048288272368937
  (0, 1964)	0.30342141475521234
  (0, 1765)	0.2256780321384682",부정,부정
"  (0, 0)	1.0",긍정,긍정
"  (0, 6294)	1.0",긍정,부정
"  (0, 8584)	0.9440884600337248
  (0, 7304)	0.3296922498803239",부정,부정
"  (0, 10380)	0.35405471602531363
  (0, 9723)	0.38883652534747787
  (0, 7537)	0.5548273359995031
  (0, 6090)	0.5331579935937415
  (0, 492)	0.36243702309604797",긍정,긍정
"  (0, 9849)	0.7994769237969839
  (0, 1670)	0.6006968023188668",부정,부정
"  (0, 8181)	0.49347950059656437
  (0, 7381)	0.8400308410777739
  (0, 7304)	0.2254465979542228",긍정,부정
"  (0, 11769)	0.3083364113579747
  (0, 11123)	0.37728146330992524
  (0, 9560)	0.26678220025187344
  (0, 9556)	0.3083364113579747
  (0, 8822)	0.192532977856539
  (0, 8584)	0.24235274070219362
  (0, 7310)	0.32728639735403575
  (0, 7304)	0.0846338280036965
  (0, 6774)	0.3662117545842457
  (0, 4243)	0.1658613909639956
  (0, 2197)	0.23533719569126907
  (0, 1853)	0.18104387570234726
  (0, 1263)	0.21473100760581518
  (0, 487)	0.30061481046149235",부정,부정
"  (0, 6155)	0.51005019949489
  (0, 5557)	0.350367511797252
  (0, 5521)	0.45514599783357046
  (0, 4099)	0.3302405605435323
  (0, 3148)	0.493946525515205
  (0, 2638)	0.23851944036421682",긍정,긍정
"  (0, 8840)	0.7481737000710303
  (0, 7304)	0.2212490193707696
  (0, 6049)	0.451658171154564
  (0, 492)	0.4327700109513264",부정,부정
"  (0, 3511)	0.5349380715599179
  (0, 1853)	0.4744311468064686
  (0, 447)	0.6991111117237769",긍정,긍정
"  (0, 10429)	0.5114445281871359
  (0, 7206)	0.4052024540075384
  (0, 5285)	0.543396519192593
  (0, 2715)	0.3115602462564877
  (0, 786)	0.4264808339605395",부정,부정
"  (0, 11026)	0.33581464849482956
  (0, 8246)	0.28514092906216776
  (0, 8181)	0.20927761902373887
  (0, 8180)	0.21139846458655887
  (0, 8176)	0.25362181948085455
  (0, 7304)	0.19121737450015708
  (0, 7047)	0.27693429407295245
  (0, 4560)	0.3275885426379443
  (0, 4430)	0.2798332821803238
  (0, 2692)	0.37387014633158266
  (0, 2671)	0.3562451005862294
  (0, 1765)	0.18863821188756036
  (0, 459)	0.22795015428283505",부정,부정
"  (0, 10489)	0.22084233844949167
  (0, 10005)	0.2431644646981274
  (0, 9706)	0.26964907624403595
  (0, 8334)	0.565293662641813
  (0, 7946)	0.3373317806303422
  (0, 6903)	0.22051262015778658
  (0, 6389)	0.36813046073858774
  (0, 5718)	0.14120377402045328
  (0, 3786)	0.18113799318486062
  (0, 2339)	0.18896624176745289
  (0, 488)	0.13405928356664473
  (0, 440)	0.1753667927742379
  (0, 203)	0.15656976514173596
  (0, 129)	0.2004902978775905",부정,부정
,부정,긍정
"  (0, 7304)	0.4119145450160752
  (0, 6379)	0.9112224797513502",부정,부정
"  (0, 10566)	0.3522501095700561
  (0, 9750)	0.4443375424309224
  (0, 9075)	0.307519502956837
  (0, 8563)	0.3051271803027952
  (0, 8176)	0.33558302617259733
  (0, 7092)	0.2981165419423625
  (0, 6330)	0.40691822195380706
  (0, 2197)	0.3517687997010236",부정,긍정
"  (0, 11368)	0.27364816262751995
  (0, 10104)	0.3863935637821703
  (0, 9792)	0.4022456322693318
  (0, 7534)	0.4955326272329473
  (0, 5883)	0.3844861898100719
  (0, 2899)	0.4697158007470986",긍정,부정
"  (0, 0)	1.0",긍정,긍정
"  (0, 12259)	0.30663250427625355
  (0, 9672)	0.2843001367880306
  (0, 8965)	0.2805053092103841
  (0, 7304)	0.07086469044862166
  (0, 6891)	0.27711072026822253
  (0, 4527)	0.22525656877196862
  (0, 3810)	0.20197185226944744
  (0, 3501)	0.2935689067433188
  (0, 2638)	0.13728431321876755
  (0, 1966)	0.30663250427625355
